session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Hearing difficulties,Nationality,Sex,Student Status,Vision
6018ca4d4d91481d30323b85,5f2c8d4334a79d06cb136702,APPROVED,2021-02-02 03:43:08.955000,2021-02-02 03:53:54.827000,645.872,19,57,0,100,2021-02-07 00:47:44.668000,875DE059,Portugal,Portugal,"Not in paid work (e.g. homemaker', 'retired or disabled)",DATA EXPIRED,No,Portugal,Male,Yes,Yes
6018ca540b15831cab9c3420,5f979d85f973911610677cd2,REJECTED,2021-02-02 03:43:16.670000,2021-02-02 03:46:45.882000,209.212,21,25,1,98,2021-02-11 00:05:37.126000,875DE059,Poland,Poland,Unemployed (and job seeking),,No,Poland,Male,Yes,Yes
6018cabd2151631cfa848a7e,5b27a45f0ec82d0001d22d33,APPROVED,2021-02-02 03:45:01.139000,2021-02-02 04:42:03.508000,3422.369,23,257,2,100,2021-02-11 00:05:53.337000,875DE059,Mexico,Mexico,Full-Time,Spanish,No,Mexico,Male,Yes,Yes
6018cad49b77d51cc391d407,5ffb5b3dc598145ab98eeea5,APPROVED,2021-02-02 03:45:24.360000,2021-02-02 03:56:35.874000,671.514,20,15,0,100,2021-02-11 00:05:54.068000,875DE059,Portugal,Portugal,Other,,No,Portugal,Male,Yes,Yes
6018cae08c91d51d28bc0915,5d9e617de7a6a5001463a37c,APPROVED,2021-02-02 03:45:36.759000,2021-02-02 03:55:20.623000,583.864,22,43,0,100,2021-02-07 00:48:03.911000,875DE059,Portugal,Portugal,Part-Time,Portuguese,No,Portugal,Male,No,Yes
6018cb20f9894e1c8dc13bb5,5f7d35e5ca866620d5ca38c9,APPROVED,2021-02-02 03:46:40.157000,2021-02-02 04:23:45.630000,2225.473,23,35,0,100,2021-02-02 04:23:46.737000,Manual Completion,Mexico,Mexico,Other,DATA EXPIRED,No,Mexico,Male,Yes,Yes
6018cb2641b8ff1c9a5120b5,5f4b1ba295b8186ec4901396,APPROVED,2021-02-02 03:46:46.271000,2021-02-02 04:01:28.375000,882.104,22,61,0,100,2021-02-07 00:47:59.874000,875DE059,Chile,Chile,Other,DATA EXPIRED,No,Chile,Male,Yes,Yes
6018cb2fe787cf1d155fcfc2,5c4a032ad5ef870001461898,APPROVED,2021-02-02 03:46:55.225000,2021-02-02 04:02:41.518000,946.293,29,246,0,100,2021-02-07 00:48:00.964000,875DE059,Latvia,Latvia,Other,Latvian,No,Latvia,Male,No,Yes
6018cb32c586911d7f87d842,5ab308940527ba0001c15a9f,APPROVED,2021-02-02 03:46:58.429000,2021-02-02 04:10:46.510000,1428.081,25,334,1,100,2021-02-07 00:48:02.083000,875DE059,Mexico,Mexico,Part-Time,Spanish,No,Mexico,Male,Yes,Yes
6018cb37e43e1a1d37b521d3,5d6092f01d7a3e0001d6a7f6,RETURNED,2021-02-02 03:48:14.238000,2021-02-02 03:50:14.011000,119.773,28,51,0,100,,875DE059,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6018cc1822d0501c9cfb16d0,5c53ef4f26a39500019719b4,APPROVED,2021-02-02 03:51:00.533000,2021-02-02 03:58:12.178000,431.645,28,228,2,99,2021-02-11 00:06:06.678000,875DE059,Portugal,Portugal,Full-Time,Portuguese,No,Portugal,Male,No,Yes
6018d20b0c29361d7daf9e50,5eb2d3b0d573b507df21626f,APPROVED,2021-02-02 04:19:24.489000,2021-02-02 04:38:14.968000,1130.479,26,127,0,100,2021-02-11 00:06:07.731000,875DE059,Portugal,Portugal,Part-Time,Portuguese,No,Portugal,Male,Yes,Yes
6018d211b5e73a1de99234d2,5fc1f113740d622047c7bdce,REJECTED,2021-02-02 04:19:06.567000,2021-02-02 04:22:19.896000,193.329,23,27,2,97,2021-02-11 00:01:48.651000,875DE059,Mexico,Mexico,Unemployed (and job seeking),DATA EXPIRED,No,Mexico,Female,No,Yes
6018d2150bf5c41cad6316ec,5f6916f985575a0f22ec8f69,APPROVED,2021-02-02 04:17:17.554000,2021-02-02 04:30:59.283000,821.729,20,58,0,100,2021-02-11 00:08:26.670000,875DE059,Mexico,,Unemployed (and job seeking),,No,Mexico,Male,Yes,Yes
6018d216ccb82a1d319d34c5,5fb5fee6c2f16d21c071d452,APPROVED,2021-02-02 04:16:22.651000,2021-02-02 04:23:03.384000,400.733,48,24,0,100,2021-02-11 00:08:27.070000,875DE059,Mexico,Mexico,Unemployed (and job seeking),DATA EXPIRED,No,Mexico,Female,No,Yes
6018d218800d061d98877cf1,60131261dc001b15064a7c20,REJECTED,2021-02-02 04:16:24.761000,2021-02-02 04:20:31.817000,247.056,22,4,1,87,2021-02-11 00:06:13.353000,875DE059,Portugal,Portugal,Other,,No,Portugal,Male,Yes,Yes
6018d21a8d6bd31d4e3fbb22,5f59bbfcdbb294000aab4c2a,APPROVED,2021-02-02 04:16:26.281000,2021-02-02 04:27:05.904000,639.623,23,55,0,100,2021-02-11 00:06:26.118000,875DE059,Mexico,Mexico,Part-Time,DATA EXPIRED,No,Mexico,Female,No,Yes
6018d21b0681ff1d705e668b,5f4e8bff46fdba08bb5dba95,RETURNED,2021-02-02 04:16:27.002000,,2157234.394349,19,57,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6018d21b4578361e1d69030b,5f7f6ea18b9c4a117d887a3f,APPROVED,2021-02-02 04:16:27.847000,2021-02-02 04:35:25.432000,1137.585,25,52,0,100,2021-02-11 00:06:34.459000,875DE059,Mexico,Mexico,Other,DATA EXPIRED,No,Mexico,Female,Yes,Yes
6018d21fd4f7881da9d6e18b,5ffdf54a500d7740e02f3639,RETURNED,2021-02-02 04:18:15.884000,2021-02-02 04:20:45.688000,149.804,25,19,0,100,,875DE059,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6018d223c3f5ce1df1521978,563da4c4ef3f15000bb92b64,RETURNED,2021-02-02 04:17:27.751000,,2157173.67719,35,139,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
6018d389104f6a1db886971b,5f408659bb98e01ceb3d8592,REJECTED,2021-02-02 04:22:51.614000,2021-02-02 04:28:56.447000,364.833,23,67,2,98,2021-02-11 00:07:50.531000,875DE059,Mexico,Mexico,Full-Time,DATA EXPIRED,No,Mexico,Female,No,Yes
6018d3ceda6f301e0700a07d,5fe386f112f16c0437ebc71d,APPROVED,2021-02-02 04:23:42.894000,2021-02-02 04:41:52.551000,1089.657,30,12,0,100,2021-02-11 00:08:17.652000,875DE059,Mexico,Mexico,Part-Time,,No,Mexico,Male,No,Yes
6018d3ed819e581e64987ca0,5c5b60df7e554c0001258e71,RETURNED,2021-02-02 04:24:32.364000,2021-02-02 04:30:32.169000,359.805,59,163,0,100,,875DE059,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
601f446bec317f4a8e1aa705,5e171824fb00b6025387f90b,APPROVED,2021-02-07 01:37:47.311000,2021-02-07 01:49:52.513000,725.202,26,19,0,100,2021-02-11 00:08:18.243000,875DE059,Portugal,Finland,Unemployed (and job seeking),,No,Portugal,Female,No,Yes
601f446b20dda846d6753ad5,5fce97c19dbaef11cb9b5600,APPROVED,2021-02-07 01:37:47.694000,2021-02-07 01:50:03.678000,735.984,22,75,0,100,2021-02-11 00:08:14.988000,875DE059,Canada,Canada,Unemployed (and job seeking),DATA EXPIRED,No,Canada,Male,Yes,Yes
601f446d50c89e473ff20115,5eaeba4b21554758db3e37a7,APPROVED,2021-02-07 01:37:49.606000,2021-02-07 01:46:25.855000,516.249,32,58,2,98,2021-02-11 00:08:21.360000,875DE059,Poland,Poland,Unemployed (and job seeking),Polish,No,Poland,Male,No,Yes
601f446edc8ed948b8492cbf,5e1cd047cf445f05eef00adb,APPROVED,2021-02-07 01:37:50.694000,2021-02-07 01:53:54.755000,964.061,21,84,0,100,2021-02-11 00:08:23.805000,875DE059,Portugal,Portugal,Other,Portuguese,No,Portugal,Male,Yes,Yes
601f44703ca2084aec8be367,5c067e6329abc0000199ae45,RETURNED,2021-02-07 01:45:55.610000,2021-02-07 01:59:40.489000,824.879,22,102,0,100,,875DE059,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
601f447183297b4704c15d78,5e8f67f9cc3d6c24f4b646c9,RETURNED,2021-02-07 01:37:53.242000,,1734748.38502,35,140,3,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
601f447400b8c14a64c0a37e,5483702ffdf99b24c654b810,APPROVED,2021-02-07 01:37:56.753000,2021-02-07 01:47:22.599000,565.846,38,853,7,99,2021-02-07 03:23:25.637000,875DE059,United Kingdom,United Kingdom,Full-Time,English,No,United Kingdom,Male,No,Yes
601f4475a5824c47ab598584,5f3f0a2bbc64cf1fe881c7ba,APPROVED,2021-02-07 01:37:57.725000,2021-02-07 01:51:58.354000,840.629,24,59,1,100,2021-02-07 03:23:31.086000,875DE059,Mexico,Mexico,Part-Time,DATA EXPIRED,No,Mexico,Male,Yes,Yes
601f44777d1dc9494ba3aa8d,5f76198ba661c70678e69b98,APPROVED,2021-02-07 01:37:59.383000,2021-02-07 01:53:20.162000,920.779,20,74,0,100,2021-02-07 03:23:33.953000,875DE059,Israel,Israel,Unemployed (and job seeking),DATA EXPIRED,No,Israel,Male,Yes,Yes
601f4479f47e0a46d39974ce,5f5c2c3e564c56422ca91c12,APPROVED,2021-02-07 01:38:00.983000,2021-02-07 01:47:27.597000,566.614,20,58,0,100,2021-02-07 03:23:36.450000,875DE059,Ukraine,Portugal,Part-Time,DATA EXPIRED,No,Portugal,Male,Yes,Yes
601f44797df84c465c279315,5fa0984409841c1167fc06c5,APPROVED,2021-02-07 01:38:01.664000,2021-02-07 01:44:49.728000,408.064,22,27,1,100,2021-02-11 00:08:21.730000,875DE059,Mexico,Mexico,Other,DATA EXPIRED,No,Mexico,Female,Yes,Yes
601f447aa5824c48a7ac46cd,5ebc3cc7adb5e706b8021deb,APPROVED,2021-02-07 01:38:02.646000,2021-02-07 01:51:43.214000,820.568,21,102,0,100,2021-02-07 03:23:39.158000,875DE059,Portugal,Portugal,Other,Portuguese,No,Portugal,Male,Yes,Yes
601f447bf99897496d78a100,5f4bd2bc2619997c752dffe0,APPROVED,2021-02-07 01:38:55.954000,2021-02-07 01:52:16.834000,800.88,23,79,0,100,2021-02-07 03:23:41.791000,875DE059,Canada,Canada,Full-Time,DATA EXPIRED,No,Canada,Female,Yes,Yes
601f447c3eb6e248fae7bdff,5f4432700cbdc61b7ab46082,APPROVED,2021-02-07 01:38:04.892000,2021-02-07 02:33:56.253000,3351.361,23,88,0,100,2021-02-11 00:04:49.074000,875DE059,Greece,Greece,Other,DATA EXPIRED,No,Greece,Male,Yes,Yes
601f447d4bbde5497f884150,5fed8f05e766bb017fbccc79,APPROVED,2021-02-07 01:46:17.238000,2021-02-07 01:57:51.928000,694.69,25,20,0,100,2021-02-07 03:23:47.028000,875DE059,Greece,Greece,Unemployed (and job seeking),,No,Greece,Male,Yes,Yes
601f447d0cc54b494a60db00,5fdea3ff9bf07d61c6087fdd,APPROVED,2021-02-07 01:38:05.756000,2021-02-07 01:51:28.786000,803.03,34,138,2,100,2021-02-07 03:23:44.293000,875DE059,United States,United States,Part-Time,DATA EXPIRED,No,United States,Male,No,Yes
601f447eeadd2f497deae0d6,5fc1a39a9c39d72827b3604c,APPROVED,2021-02-07 01:38:06.802000,2021-02-07 01:49:36.737000,689.935,20,20,0,100,2021-02-07 03:23:49.166000,875DE059,United States,Portugal,Unemployed (and job seeking),DATA EXPIRED,No,Portugal,Male,No,Yes
601f447f0ecadf4596da87a4,5ffcda06813bad1d87f925d0,REJECTED,2021-02-07 01:38:33.076000,2021-02-07 01:45:29.901000,416.825,18,9,1,92,2021-02-11 00:04:33.214000,875DE059,Mexico,Mexico,Unemployed (and job seeking),,No,Mexico,Female,Yes,Yes
601f44808de69e4a0ad9e222,5f0bcb67acb8844f8a226f2b,RETURNED,2021-02-07 01:38:07.989000,,1734734.112795,22,419,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
601f44806f5fea47affb754d,5f8825d4938a85280f506a83,APPROVED,2021-02-07 01:38:08.510000,2021-02-07 01:48:21.938000,613.428,27,60,0,100,2021-02-07 03:23:51.674000,875DE059,France,Portugal,Unemployed (and job seeking),DATA EXPIRED,No,Portugal,Male,No,Yes
601f44800cd5f346d49dfd90,5d3b0da8a884020001881773,APPROVED,2021-02-07 01:38:08.918000,2021-02-07 02:11:24.223000,1995.305,22,244,2,100,2021-02-11 02:02:28.063000,875DE059,Portugal,Portugal,Part-Time,Portuguese,No,Portugal,Female,Yes,Yes
601f4758011c834a68bb5fe2,5d8cef3c28e183001a335ab0,APPROVED,2021-02-07 01:50:16.202000,2021-02-07 02:03:59.672000,823.47,31,830,0,100,2021-02-07 03:23:54.007000,875DE059,United Kingdom,United Kingdom,Full-Time,English,No,United Kingdom,Female,No,Yes
601f49bf4687cc497600f38f,5e28e8730fd86a0a19e084cd,APPROVED,2021-02-07 02:00:31.528000,2021-02-07 02:13:43.408000,791.88,36,233,0,100,2021-02-07 03:23:59.079000,875DE059,United States,United States,Part-Time,English,No,United States,Male,No,Yes
601f4b0fc0e6634ab7a8d5f4,5ff2473e351a26264ff42e0e,APPROVED,2021-02-07 02:06:07.537000,2021-02-07 02:20:13.993000,846.456,18,43,0,100,2021-02-07 03:17:07.733000,875DE059,Canada,Canada,Unemployed (and job seeking),,No,Canada,Male,Yes,Yes
60200e15bc368958338bd3d1,5e29e902c2253a0587298e26,APPROVED,2021-02-07 15:58:13.561000,2021-02-07 16:13:21.820000,908.259,27,141,0,100,2021-02-07 16:28:57.466000,875DE059,Poland,Poland,Full-Time,Polish,No,Poland,Male,No,Yes
60200e1630f3af57b4580a48,5eedec89a08bcd222d7c447c,APPROVED,2021-02-07 15:58:14.794000,2021-02-07 16:19:54.746000,1299.952,19,46,0,100,2021-02-07 16:28:56.719000,875DE059,United Kingdom,United Kingdom,Unemployed (and job seeking),English,No,United Kingdom,Male,Yes,Yes
60200e1972486e5ada5ff55c,5e8723a777cf5a36abbeab60,APPROVED,2021-02-07 15:59:51.232000,2021-02-07 16:16:38.369000,1007.137,24,110,0,100,2021-02-07 16:28:55.525000,875DE059,Poland,Poland,"Not in paid work (e.g. homemaker', 'retired or disabled)",Polish,No,Poland,Male,No,Yes
60200e1970a2325b612a7504,5d35f66eb5aada0016a7d91c,APPROVED,2021-02-07 15:58:24.432000,2021-02-07 16:22:48.986000,1464.554,22,154,4,97,2021-02-07 16:28:54.320000,875DE059,Hungary,Hungary,Full-Time,English,No,Hungary,Female,No,Yes
60200e1976e6d65a69b5a16d,5e5d8f748627aa0a7ddf756c,APPROVED,2021-02-07 15:58:17.934000,2021-02-07 16:09:59.155000,701.221,21,120,1,100,2021-02-07 16:28:53.241000,875DE059,Spain,Spain,Unemployed (and job seeking),Spanish,No,Spain,Male,Yes,Yes
60200e1d76e6d65a69b5a16e,5f7725e18a6ec01fb01238d1,APPROVED,2021-02-07 15:58:21.614000,2021-02-07 16:24:26.716000,1565.102,19,226,1,100,2021-02-07 16:28:52.509000,875DE059,Poland,Poland,Other,DATA EXPIRED,No,United States,Male,Yes,Yes
602014db8bce735864f10eb9,5f99dc8aa866bf0bf2d60f46,APPROVED,2021-02-07 16:27:06.961000,2021-02-07 16:40:37.295000,810.334,19,71,2,98,2021-02-07 17:17:25.565000,875DE059,Hungary,Hungary,Full-Time,DATA EXPIRED,No,Hungary,Male,No,Yes
602014e1101ae05c0ba310a0,5ea6df209d688606829ac644,APPROVED,2021-02-07 16:27:13.258000,2021-02-07 16:41:16.626000,843.368,20,118,0,100,2021-02-07 16:57:34.858000,875DE059,Greece,Greece,Other,Greek,No,Greece,Male,Yes,Yes
602014e36706505d336fc3c9,5d87a74208667b0001eff922,APPROVED,2021-02-07 16:29:07.645000,2021-02-07 16:46:55.165000,1067.52,50,501,4,100,2021-02-07 16:57:48.265000,875DE059,United Kingdom,United Kingdom,Full-Time,English,No,United Kingdom,Male,No,Yes
602014e4cf8c485c8fd0cae1,5f6734b21949ab2fdc3bdd5a,APPROVED,2021-02-07 16:27:16.248000,2021-02-07 16:43:08.248000,952.0,18,53,2,99,2021-02-07 16:57:59.453000,875DE059,Poland,Poland,Other,DATA EXPIRED,No,Poland,Male,No,Yes
602014e5f679b45d192ecbeb,5f578563765fec223eb51594,RETURNED,2021-02-07 16:27:17.735000,2021-02-07 17:10:47.941000,2610.206,26,64,2,99,,875DE059,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
602014e6caa62b5bee8a2316,5f994d63dab1e6030839f627,APPROVED,2021-02-07 16:27:18.500000,2021-02-07 16:35:48.653000,510.153,20,41,1,100,2021-02-07 16:59:45.500000,875DE059,Poland,Poland,Unemployed (and job seeking),DATA EXPIRED,No,Poland,Male,Yes,Yes
60201d3d39a8965a4b0e2ff6,5ebd676b0ee54a0379a10188,APPROVED,2021-02-07 17:02:53.892000,2021-02-07 17:52:20.827000,2966.935,20,102,2,99,2021-02-11 00:01:08.088000,875DE059,Portugal,Portugal,Unemployed (and job seeking),Portuguese,No,Portugal,Male,Yes,Yes
60201d3e8d79b25d46f14721,5bc2e0ec4f3bfd00012e97b5,APPROVED,2021-02-07 17:02:54.579000,2021-02-07 17:30:57.395000,1682.816,35,596,13,96,2021-02-11 00:05:12.209000,875DE059,Poland,Poland,Full-Time,Polish,No,Poland,Female,Yes,Yes
60201f47c4835b5dba913d17,5fbab1b8266280ad6e6e13c7,RETURNED,2021-02-07 17:22:00.065000,,1678102.76776,26,70,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
602021b808d6ec5e3b4465c4,5cd30b2041a6b8001874c41f,APPROVED,2021-02-07 17:22:00.388000,2021-02-07 17:39:04.528000,1024.14,25,255,1,100,2021-02-11 00:05:21.205000,875DE059,Greece,Greece,Full-Time,Greek,No,Greece,Female,No,Yes
602026fb92f028605f9e8e99,5eacb823eb3ceb32de9b6df3,APPROVED,2021-02-07 17:44:27.623000,2021-02-07 18:03:05.732000,1118.109,22,122,2,98,2021-02-11 00:05:26.739000,875DE059,Poland,Poland,Unemployed (and job seeking),Polish,No,Poland,Male,No,Yes
